reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
15,35,13,0,0,0,1,0.32106760000169743,,0.053456900001037866,0.32106760000169743,1.0060605000035139,1.0060605000035139,1.323895099994843,2.5714193000021623,t,1.5501061000104528,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,0,1,1,2,2.589681900004507,,2.5730898000037996,2.589681900004507,3.576420600002166,3.576420600002166,3.5929742000007536,4.033645200004685,t,0.44390670000575483,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,0,2,2,5,4.058504300002824,,4.034642200000235,4.058504300002824,5.044639900006587,5.044639900006587,5.061298300002818,5.518270300002769,t,0.4694083999929717,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,0,3,3,4,5.543197899998631,,5.519263399997726,5.543197899998631,6.544978599995375,6.544978599995375,6.578166799998144,6.921810200001346,t,0.3613325999904191,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,0,4,4,6,6.945243099995423,,6.923285600001691,6.945243099995423,7.946051499995519,7.946051499995519,7.9638772000034805,8.388646499995957,t,0.4357663999981014,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,0,5,5,3,8.413219199996092,,8.390106999999261,8.413219199996092,9.414356499997666,9.414356499997666,9.432118199998513,9.889345799994771,t,0.46563539998896886,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,0,6,6,0,9.91528479999397,,9.890377699994133,9.91528479999397,10.916045499994652,10.916045499994652,10.933783900007256,11.778122400006396,l,0.836079399989103,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,1,0,7,4,11.800609600002645,,11.780002800005605,11.800609600002645,12.801597800003947,12.801597800003947,12.819241699995473,13.74558010000328,t,0.9346723999915412,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
15,35,13,1,1,8,1,13.769262899993919,,13.747043800001848,13.769262899993919,14.770337099995231,14.770337099995231,14.787940199996228,15.263831899996148,t,0.4810581000056118,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,1,2,9,2,15.287572800007183,,15.265229099997669,15.287572800007183,16.288684700004524,16.288684700004524,16.306307299993932,16.71536109999579,t,0.42182070000853855,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,1,3,10,5,16.739257199995336,,16.716846099996474,16.739257199995336,17.741751800000202,17.741751800000202,17.741751800000202,18.266103300004033,t,0.4909181999973953,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,1,4,11,3,18.290884700007155,,18.267585800000234,18.290884700007155,19.29211170000781,19.29211170000781,19.30954180000117,19.985559799999464,t,0.6826387000037357,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,1,5,12,6,20.00969829999667,,19.987050299998373,20.00969829999667,21.01051570000709,21.01051570000709,21.028116400004365,21.804426799993962,t,0.7897377999906894,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,1,6,13,0,21.827993400002015,,21.80589790000522,21.827993400002015,22.829179299995303,22.829179299995303,22.84672739999951,23.289315500005614,l,0.45818499999586493,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,2,0,14,5,23.313079300001846,,23.290741000004346,23.313079300001846,24.3141706000024,24.3141706000024,24.331738199995016,24.889911399994162,t,0.5442572000029031,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,2,1,15,4,24.914771299998392,,24.89135720000195,24.914771299998392,25.915881699998863,25.915881699998863,25.933479700004682,26.693549500007066,t,0.7758403000043472,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,2,2,16,2,26.716820800007554,,26.694968299998436,26.716820800007554,27.717596200003754,27.717596200003754,27.73543570000038,28.34443040000042,t,0.6201853000093251,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
15,35,13,2,3,17,1,28.368335999999545,,28.345879800006514,28.368335999999545,29.369404199998826,29.369404199998826,29.389395899997908,29.979821900007664,t,0.5996000000013737,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,2,4,18,0,30.003713700003573,,29.98127899999963,30.003713700003573,31.00478309999744,31.00478309999744,31.02237370000512,31.748617100005504,l,0.7333924999984447,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,2,5,19,6,31.77227980000316,,31.750064899999416,31.77227980000316,32.77350660000229,32.77350660000229,32.79091160000826,33.533866199999466,t,0.7477796000021044,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,2,6,20,3,33.55753610000829,,33.53534840000793,33.55753610000829,34.55846489999385,34.55846489999385,34.57620500000485,35.952365699995426,t,1.3602190999954473,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,3,0,21,4,35.976829799998086,,35.953870299999835,35.976829799998086,36.97779140000057,36.97779140000057,36.99558800000523,37.72153330000583,t,0.7367571999930078,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,3,1,22,0,37.74530340000638,,37.72298530000262,37.74530340000638,38.74653550000221,38.74653550000221,38.76441210000485,39.20657179999398,l,0.4553994000016246,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,3,2,23,3,39.23017130000517,,39.2081818000006,39.23017130000517,40.2162141000008,40.2162141000008,40.232933699997375,41.110572400008095,t,0.8913677999953507,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,3,3,24,6,41.13278509999509,,41.112250699996366,41.13278509999509,42.13397419999819,42.13397419999819,42.151893400005065,42.9086546000035,t,0.7653594000003068,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,3,4,25,5,42.93455859999813,,42.909610300004715,42.93455859999813,43.9204413999978,43.9204413999978,43.93698929999664,44.71063349999895,t,0.7800317999935942,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,3,5,26,2,44.73687659999996,,44.711576700006844,44.73687659999996,45.722283700000844,45.722283700000844,45.738925099998596,46.19582370000717,t,0.4675089999946067,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
15,35,13,3,6,27,1,46.221590700006345,,46.19741300000169,46.221590700006345,47.20715859999473,47.20715859999473,47.22384469999815,47.880975499996566,t,0.6630422000016551,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,4,0,28,3,47.90665600000648,,47.88195039999846,47.90665600000648,48.90777780000644,48.90777780000644,48.925689099996816,49.399169500000426,t,0.48941690000356175,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,4,1,29,2,49.425041199996485,,49.400828300000285,49.425041199996485,50.42577770000207,50.42577770000207,50.44361060000665,50.819679000007454,t,0.3786217000015313,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,4,2,30,6,50.84287469999981,,50.82110270000703,50.84287469999981,51.84405159999733,51.84405159999733,51.86178249999648,52.23737550000078,t,0.38549100000818726,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,4,3,31,4,52.261092800006736,,52.23881280000205,52.261092800006736,53.24715239999932,53.24715239999932,53.26380840000638,53.67419040000823,t,0.4165223999880254,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,4,4,32,0,53.696522600002936,,53.67584350000834,53.696522600002936,54.68203730000823,54.68203730000823,54.69852710000123,55.22347759999684,l,0.5154990000010002,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
15,35,13,4,5,33,1,55.24791930000356,,55.22499329999846,55.24791930000356,56.24878660000104,56.24878660000104,56.26653130000341,56.64225620000798,t,0.3833736999949906,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,4,6,34,5,56.66589780000504,,56.64369710000756,56.66589780000504,57.666990600002464,57.666990600002464,57.684762200005935,58.027025400006096,t,0.3460969000007026,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
15,35,13,5,0,35,1,58.0507576999953,,58.02845320000779,58.0507576999953,59.051904699997976,59.051904699997976,59.06972329999553,59.761605000006966,t,0.6845538000052329,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,5,1,36,6,59.78637719999824,,59.76300160000392,59.78637719999824,60.78739330000826,60.78739330000826,60.805202500007,61.29728189999878,t,0.5016239999968093,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,5,2,37,3,61.32104419999814,,61.29871859999548,61.32104419999814,62.32214010000462,62.32214010000462,62.33983989999979,62.898056000005454,t,0.56693259999156,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,5,3,38,0,62.9230341000075,,62.89943829999538,62.9230341000075,63.92402140000195,63.92402140000195,63.941622900005314,64.53423590000602,l,0.6064030999987153,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,5,4,39,4,64.55787839999539,,64.53588710000622,64.55787839999539,65.55905739999434,65.55905739999434,65.57681460000458,66.01932999999553,t,0.45585579999897163,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,5,5,40,2,66.04282760000206,,66.02077519999875,66.04282760000206,67.04398879999644,67.04398879999644,67.06172189999779,67.50415510000312,t,0.4519530000106897,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,5,6,41,5,67.52775799999654,,67.50573040000745,67.52775799999654,68.52885869999591,68.52885869999591,68.54664640000556,69.12243790000502,t,0.5834948999981862,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
49,60,89,6,0,42,4,69.1462593000033,,69.12400490000437,69.1462593000033,70.14748719999625,70.14748719999625,70.16508099999919,70.69108020000567,t,0.533881499999552,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
40,55,62,6,1,43,3,70.71456279999984,,70.69258360000094,70.71456279999984,71.71576439999626,71.71576439999626,71.73350180000125,72.22579159999441,t,0.4988275000068825,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
11,30,7,6,2,44,0,72.24963819999539,,72.22720730000583,72.24963819999539,73.23559199999727,73.23559199999727,73.25218589999713,73.87581710000813,l,0.6232442000036826,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
27,30,21,6,3,45,2,73.90185710000515,,73.87677620000613,73.90185710000515,74.88757659999828,74.88757659999828,74.90414159999636,75.42737550000311,t,0.5336629999947036,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
78,80,162,6,4,46,6,75.45356110000284,,75.42833300000348,75.45356110000284,76.43929419999768,76.43929419999768,76.45586640000693,77.04477049999696,t,0.593530500002089,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
67,75,119,6,5,47,5,77.07198300000164,,77.04575730000215,77.07198300000164,78.07281660000444,78.07281660000444,78.09048800000164,78.58286920000683,t,0.49963400000706315,None,507725,001,2024-11-21_10h07.59.652,delay_discounting_task,2024.1.5,None,2024-11-21 10h08.08.681569 +0530,
