trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.03172160000008262,,0.02481860000011693,0.03172160000008262,1.014579600000161,1.0328331000000617,3.8309705000001486,0,up,1,2.803208799999993,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
1,0,1,0,3.8514628000000357,,3.834330900000168,3.8514628000000357,4.83709540000018,4.853794000000107,5.608832900000152,-3,down,1,0.7570276999999805,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
2,0,2,0,5.62123570000017,,5.611186500000031,5.62123570000017,6.622353299999986,6.622353299999986,7.193872700000156,0,up,1,0.5559130999999979,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
3,0,3,0,7.206296500000008,,7.196214199999986,7.206296500000008,8.2074676000002,8.2074676000002,9.02921490000017,0,up,1,0.8119226999999682,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
4,0,4,0,9.041596200000185,,9.031505100000004,9.041596200000185,10.042807000000039,10.042807000000039,10.731081200000062,0,up,1,0.6747098000000733,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
5,0,5,0,10.743480200000022,,10.733448899999985,10.743480200000022,11.74464890000013,11.74464890000013,12.500610300000062,-5,down,1,0.7515338000000611,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
6,0,6,0,12.511929100000089,,12.503407300000163,12.511929100000089,13.513298400000167,13.513298400000167,14.469526400000177,3,down,1,0.9430182999999488,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
7,0,7,0,14.480746800000134,,14.472040800000059,14.480746800000134,15.483111000000008,15.483111000000008,16.323200499999984,0,up,1,0.8230801999998221,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
8,0,8,0,16.34860660000004,,16.3273693000001,16.34860660000004,17.3341676,17.350890000000163,18.256152000000156,3,down,1,0.9202119999999923,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
9,0,9,0,18.268456600000036,,18.258477400000174,18.268456600000036,19.269612400000142,19.269612400000142,19.774416400000064,0,up,1,0.5009413000000222,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
10,0,10,0,19.78671600000007,,19.776798999999983,19.78671600000007,20.787915600000133,20.787915600000133,21.626519000000144,1,up,0,0.8240769999999884,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
11,0,11,0,21.638640000000123,,21.628857500000095,21.638640000000123,22.639988800000083,22.639988800000083,23.44514900000013,0,up,1,0.7963841000000684,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
12,0,12,0,23.45735310000009,,23.447511300000087,23.45735310000009,24.458539200000132,24.458539200000132,25.196905400000105,0,up,1,0.7229667999999947,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
13,0,13,0,25.2093440000001,,25.199230900000202,25.2093440000001,26.210465200000044,26.210465200000044,26.932243299999982,0,up,1,0.7061703999997917,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
14,0,14,0,26.944587000000183,,26.93458170000008,26.944587000000183,27.945726400000012,27.945726400000012,28.650741500000095,0,up,1,0.6893962999999985,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
15,0,15,0,28.663133500000185,,28.6531272000002,28.663133500000185,29.664235899999994,29.664235899999994,30.352708800000073,4,down,1,0.686037400000032,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
16,0,16,0,30.36493990000008,,30.355064800000036,30.36493990000008,31.36612500000001,31.36612500000001,31.8875137,2,down,1,0.5062343000001874,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
17,0,17,0,31.89997500000004,,31.88987350000002,31.89997500000004,32.9011965000002,32.9011965000002,33.675478500000054,-2,up,0,0.768833099999938,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
18,0,18,0,33.70079770000007,,33.67950910000013,33.70079770000007,34.68650810000008,34.7029821000001,35.1578284000002,0,down,0,0.4596027000000049,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
19,0,19,0,35.170193300000165,,35.16014170000017,35.170193300000165,36.17122010000003,36.17122010000003,36.90977590000011,0,down,0,0.7324667000000318,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
20,0,20,0,36.92212549999999,,36.91210070000011,36.92212549999999,37.92328980000002,37.92328980000002,39.06211150000013,-2,down,1,1.1225369000001137,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
21,0,21,0,39.07447490000004,,39.064468600000055,39.07447490000004,40.07568050000009,40.07568050000009,40.91402870000002,-3,down,1,0.8214001999999709,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
22,0,22,0,40.92646800000011,,40.91634470000008,40.92646800000011,41.92769420000013,41.92769420000013,42.6660095000002,0,up,1,0.7283824000001005,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
23,0,23,0,42.67846660000009,,42.668365500000164,42.67846660000009,43.67959140000016,43.67959140000016,44.55160890000002,-3,down,1,0.8566230999999789,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
24,0,24,0,44.564055600000074,,44.554015900000195,44.564055600000074,45.56497420000005,45.56497420000005,46.303288000000066,2,down,1,0.722396199999821,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
25,0,25,0,46.31568200000015,,46.305601600000045,46.31568200000015,47.316869500000166,47.316869500000166,48.088568600000144,0,up,1,0.7556515999999647,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
26,0,26,0,48.10098210000001,,48.090913,48.10098210000001,49.10217680000005,49.10217680000005,50.57475680000016,0,up,1,1.4654563999999937,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
27,0,27,0,50.58721370000012,,50.57710760000009,50.58721370000012,51.588271100000156,51.588271100000156,52.22634230000017,0,up,1,0.6273855000001731,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
28,0,28,0,52.238944100000026,,52.22875910000016,52.238944100000026,53.24000799999999,53.24000799999999,53.92842089999999,2,down,1,0.6808379999999943,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
29,0,29,0,53.94072100000017,,53.93077620000008,53.94072100000017,54.94186170000012,54.94186170000012,56.58143670000004,0,up,1,1.6245399000001726,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
30,0,30,0,56.59360700000002,,56.583761600000116,56.59360700000002,57.594648100000086,57.594648100000086,59.100604700000076,0,down,0,1.4943060000000514,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
31,0,31,0,59.113041100000146,,59.102971000000025,59.113041100000146,60.11409709999998,60.11409709999998,61.436485300000186,0,up,1,1.3105359999999564,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
32,0,32,0,61.44891120000011,,61.438847399999986,61.44891120000011,62.45009049999999,62.45009049999999,63.23862170000007,-2,up,0,0.7850409999998647,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
33,0,33,0,63.25089290000005,,63.24098920000006,63.25089290000005,64.25205730000016,64.25205730000016,65.09058620000019,0,up,1,0.8323778999999831,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
34,0,34,0,65.10292500000014,,65.09297900000001,65.10292500000014,66.10409410000011,66.10409410000011,66.92757380000012,-4,down,1,0.8205347000000529,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
35,0,35,0,66.93836030000011,,66.92990540000005,66.93836030000011,67.93944929999998,67.93944929999998,69.0950577000001,0,down,0,1.148261199999979,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
36,0,36,0,69.10731670000018,,69.0974262000002,69.10731670000018,70.10852420000015,70.10852420000015,73.09925670000007,-2,up,0,2.9814177000000655,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
37,0,37,0,73.11165240000014,,73.10162340000011,73.11165240000014,74.11282030000007,74.11282030000007,75.05145830000015,-4,down,1,0.9325893000000178,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
38,0,38,0,75.06381420000002,,75.05379170000015,75.06381420000002,76.06496379999999,76.06496379999999,77.60436200000004,0,up,1,1.5346715000000586,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
39,0,39,0,77.61660940000002,,77.6067379000001,77.61660940000002,78.61781280000014,78.61781280000014,79.30604030000018,0,down,0,0.6759120000001531,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
40,0,40,0,79.31849510000006,,79.30838410000001,79.31849510000006,80.32049210000014,80.32049210000014,81.35836570000015,-2,down,1,1.0274371999998948,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
41,0,41,0,81.37063490000014,,81.36071740000011,81.37063490000014,82.37187040000003,82.37187040000003,82.8933621000001,-5,down,1,0.5052062000002024,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
42,0,42,0,82.90572600000019,,82.89568640000016,82.90572600000019,83.9068877000002,83.9068877000002,84.59548000000018,0,up,1,0.6823781000000508,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
43,0,43,0,84.60782830000016,,84.59784850000005,84.60782830000016,85.6086358,85.6086358,86.66408539999998,0,up,1,1.0487840000000688,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
44,0,44,0,86.67657900000017,,86.66643810000005,86.67657900000017,87.67771720000019,87.67771720000019,88.29959400000007,0,up,1,0.6207882000001064,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
45,0,45,0,88.31170960000009,,88.30184910000003,88.31170960000009,89.31283789999998,89.31283789999998,89.9511794,0,up,1,0.6368680000000495,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
46,0,46,0,89.96344390000013,,89.95353190000014,89.96344390000013,90.96462630000019,90.96462630000019,91.71978020000006,-5,down,1,0.7468087999998261,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
47,0,47,0,91.73200730000008,,91.72213710000005,91.73200730000008,92.73325390000014,92.73325390000014,93.75534710000011,-2,down,1,1.015464399999928,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
48,0,48,0,93.76762080000003,,93.7577173000002,93.76762080000003,94.76881890000004,94.76881890000004,95.48281540000016,-4,down,1,0.692870700000185,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
49,0,49,0,95.50283020000006,,95.48642170000016,95.50283020000006,96.48735050000005,96.50407600000017,97.99550010000007,1,up,0,1.495106000000078,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
50,0,50,0,98.02102720000016,,97.99898960000019,98.02102720000016,99.00677140000016,99.0234676,99.6949998,1,up,0,0.6767758999999387,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
51,0,51,0,99.70738590000019,,99.69731700000011,99.70738590000019,100.70859510000014,100.70859510000014,101.41335730000014,4,down,1,0.6923185999999077,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
52,0,52,0,101.42578739999999,,101.41568970000003,101.42578739999999,102.42703330000018,102.42703330000018,102.99857300000008,0,down,0,0.5641135999999278,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
53,0,53,0,103.0109493,,103.00093400000014,103.0109493,104.0122044000002,104.0122044000002,105.00099320000004,-3,down,1,0.985052400000086,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
54,0,54,0,105.01334840000004,,105.00335200000018,105.01334840000004,106.01429080000003,106.01429080000003,106.8191776000001,4,down,1,0.7890967000000728,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
55,0,55,0,106.83169429999998,,106.8214802,106.83169429999998,107.83292030000007,107.83292030000007,108.77158000000009,0,up,1,0.9316776000000573,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
56,0,56,0,108.78402330000017,,108.77392520000012,108.78402330000017,109.7851733,109.7851733,110.35670400000004,1,up,0,0.5564634999998361,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
57,0,57,0,110.36907080000015,,110.35904070000015,110.36907080000015,111.37026820000006,111.37026820000006,112.05851840000014,-3,down,1,0.6807599000001119,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
58,0,58,0,112.07097199999998,,112.06087290000005,112.07097199999998,113.0721030000002,113.0721030000002,114.02742330000001,1,up,0,0.941153199999917,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
59,0,59,0,114.03975910000008,,114.02978330000019,114.03975910000008,115.04091730000005,115.04091730000005,115.8627054000001,2,up,0,0.8064847000000555,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
60,0,60,0,115.8751036000001,,115.86506680000002,115.8751036000001,116.87617460000001,116.87617460000001,117.43123400000013,-5,down,1,0.5427214999999705,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
61,0,61,0,117.44352010000011,,117.43523770000002,117.44352010000011,118.44561840000006,118.44561840000006,119.09966970000005,-5,down,1,0.6444215999999869,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
62,0,62,0,119.11194730000011,,119.10201640000014,119.11194730000011,120.11314270000003,120.11314270000003,120.83485960000007,-5,down,1,0.7089977000000545,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
63,0,63,0,120.8472263000001,,120.83724610000013,120.8472263000001,121.84838460000014,121.84838460000014,123.34128099999998,-2,down,1,1.4749709000000166,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
64,0,64,0,123.34984540000005,,123.34358300000008,123.34984540000005,124.3511152000001,124.3511152000001,125.00623130000008,0,up,1,0.6526142000000164,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
65,0,65,0,125.01847029999999,,125.00859990000004,125.01847029999999,126.0196148,126.0196148,126.82465190000016,0,up,1,0.7902208000000428,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
66,0,66,0,126.83708910000018,,126.82701220000013,126.83708910000018,127.8382938000002,127.8382938000002,128.51004350000017,-3,up,0,0.6667044000000715,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
67,0,67,0,128.52228390000005,,128.51237130000004,128.52228390000005,129.5234749000001,129.5234749000001,130.2784626,0,up,1,0.7446870000001127,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
68,0,68,0,130.29087160000017,,130.28082170000016,130.29087160000017,131.2920279,131.2920279,131.7968076000002,0,up,1,0.49420729999997093,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
69,0,69,0,131.80919910000011,,131.7991532000001,131.80919910000011,132.81039210000017,132.81039210000017,133.31510300000014,1,up,0,0.4949609000000237,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
70,0,70,0,133.32759520000013,,133.31750120000015,133.32759520000013,134.32873790000008,134.32873790000008,134.78337210000018,-3,up,0,0.44172059999982594,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
71,0,71,0,134.79577140000015,,134.78574950000007,134.79577140000015,135.79705669999998,135.79705669999998,136.71884420000015,2,up,0,0.9120163000000048,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
72,0,72,0,136.7312981,,136.72124600000006,136.7312981,137.7324248,137.7324248,138.6375700000001,-2,up,0,0.8987182999999277,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
73,0,73,0,138.65001660000007,,138.63993340000002,138.65001660000007,139.651159,139.651159,140.47335610000005,0,up,1,0.8211304999999811,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
74,0,74,0,140.4853935000001,,140.47571460000017,140.4853935000001,141.48657279999998,141.48657279999998,142.12476500000002,2,down,1,0.6216962999999396,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
75,0,75,0,142.13716710000017,,142.12708510000016,142.13716710000017,143.1383472,143.1383472,143.8265828000001,0,up,1,0.6800092000000859,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
76,0,76,0,143.83895900000016,,143.8289374000001,143.83895900000016,144.8401749000002,144.8401749000002,145.44516,1,up,0,0.6023483999999826,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
77,0,77,0,145.45746450000001,,145.44746470000018,145.45746450000001,146.45862880000004,146.45862880000004,147.06362880000006,0,up,1,0.5990535999999338,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
78,0,78,0,147.07590770000002,,147.0659673,147.07590770000002,148.07707630000004,148.07707630000004,148.70119840000007,4,down,1,0.6150049999998828,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
79,0,79,0,148.7266098,,148.70508830000017,148.7266098,149.71221760000003,149.728887,150.66740570000002,-5,down,1,0.9439558999999917,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
80,0,80,0,150.67985250000015,,150.66975070000012,150.67985250000015,151.68099890000008,151.68099890000008,152.3025811,-4,down,1,0.6134652999999162,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
81,0,81,0,152.3149588000001,,152.3049168,152.3149588000001,153.31610150000006,153.31610150000006,153.85439650000012,0,down,0,0.5363760000000184,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
82,0,82,0,153.86666520000017,,153.8567339000001,153.86666520000017,154.8678413,154.8678413,155.52433770000016,0,up,1,0.65491320000001,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
83,0,83,0,155.5548556000001,,155.52768960000003,155.5548556000001,156.53668779999998,156.5702291,157.02973150000003,0,up,1,0.49121039999999994,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
84,0,84,0,157.05285980000008,,157.0340467000001,157.05285980000008,158.03831750000018,158.05486410000003,158.61135480000007,0,up,1,0.5707150999999158,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
85,0,85,0,158.6220969000001,,158.61394610000002,158.6220969000001,159.6236143000001,159.6236143000001,160.27959950000013,0,up,1,0.6438163000000259,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
86,0,86,0,160.29028310000012,,160.28254090000019,160.29028310000012,161.29153410000004,161.29153410000004,161.89840960000015,3,down,1,0.6019175000001269,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
87,0,87,0,161.908815,,161.90145030000008,161.908815,162.91000170000007,162.91000170000007,163.7996598000002,2,down,1,0.8868806000000404,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
88,0,88,0,163.81083990000002,,163.80203640000013,163.81083990000002,164.8123091,164.8123091,165.5179105000002,4,down,1,0.6972631999999521,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
89,0,89,0,165.52948860000015,,165.52032789999998,165.52948860000015,166.53070270000012,166.53070270000012,167.5525493,2,down,1,1.0051795999997921,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
90,0,90,0,167.56494440000006,,167.55488720000017,167.56494440000006,168.56615320000014,168.56615320000014,169.37136210000017,2,down,1,0.7982737999998335,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
91,0,91,0,169.383599,,169.3736761,169.383599,170.38465840000003,170.38465840000003,171.02313330000015,4,down,1,0.6318677000001571,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
92,0,92,0,171.03543490000015,,171.0255208000001,171.03543490000015,172.0365968000001,172.0365968000001,172.84186790000012,-4,down,1,0.8029547999999522,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
93,0,93,0,172.85408690000008,,172.84423790000005,172.85408690000008,173.85528190000014,173.85528190000014,174.5769745,0,up,1,0.7103773999999703,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
94,0,94,0,174.5892871000001,,174.57932330000017,174.5892871000001,175.5904826000001,175.5904826000001,176.24552919999996,0,up,1,0.6533322000000226,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
95,0,95,0,176.25780170000007,,176.24786919999997,176.25780170000007,177.25896349999994,177.25896349999994,178.1642339,-4,down,1,0.9012576000000081,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
96,0,96,0,178.17655400000012,,178.16653970000016,178.17655400000012,179.1784421000002,179.1784421000002,180.48376580000013,1,up,0,1.29938889999994,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
97,0,97,0,180.49591099999998,,180.48611720000008,180.49591099999998,181.4969701,181.4969701,182.70511910000005,0,up,1,1.1992648999998892,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
98,0,98,0,182.7148943000002,,182.70750799999996,182.7148943000002,183.71603989999994,183.71603989999994,184.3542563000001,4,down,1,0.6313669999999547,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
99,0,99,0,184.3666705999999,,184.35656830000016,184.3666705999999,185.36783160000005,185.36783160000005,186.05610049999996,0,up,1,0.6715904000002411,None,298070,001,2024-09-13_11h27.17.413,signal_detection_exp,2024.1.5,None,2024-09-13 11h27.22.695197 +0530,
