trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,119.14292149999892,,119.0711169999995,10,119.14292149999892,119.14292149999892,0.053122900000744266,121.0150023999995,[0.25833333333333336],[0.4],[1],[0],[0],[1.8913180000017746],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
67,0,67,0,121.11154479999823,,121.02120789999753,10,121.11154479999823,121.11154479999823,0.055585900001460686,121.9486270999987,[0.38666666666666666],[0.335],[1],[0],[0],[0.8724731999973301],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
68,0,68,0,122.02999119999731,,121.95455109999966,10,122.02999119999731,122.02999119999731,0.05515920000107144,123.56686139999874,[0.4083333333333333],[0.0016666666666666668],[1],[0],[0],[1.5576686999993399],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
69,0,69,0,123.68098869999812,,123.57652980000057,10,123.68098869999812,123.68098869999812,0.07494769999902928,124.7197516999986,[0.4583333333333333],[0.23833333333333334],[1],[0],[0],[1.069672100002208],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
70,0,70,0,124.78327960000024,,124.72573869999906,5,124.78327960000024,124.78327960000024,0.03163899999708519,126.2701945000008,[0.20833333333333334],[0.24833333333333332],[1],[0],[0],[1.5134577000026184],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
71,0,71,0,126.33423140000014,,126.28000419999807,5,126.33423140000014,126.33423140000014,0.04242629999862402,127.83876099999907,[0.3933333333333333],[0.36833333333333335],[1],[0],[0],[1.517893299998832],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
72,0,72,0,127.90248910000082,,127.84444009999788,5,127.90248910000082,127.90248910000082,0.02919829999882495,129.19087740000032,[0.46166666666666667],[-0.19],[1],[0],[0],[1.317887500001234],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
73,0,73,0,129.2705105999994,,129.19667059999847,10,129.2705105999994,129.2705105999994,0.05473569999958272,131.7594121000002,[-0.2866666666666667],[-0.47],[1],[0],[0],[2.508537300000171],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
74,0,74,0,131.82373240000015,,131.76669709999987,5,131.82373240000015,131.82373240000015,0.03502840000146534,132.99624720000065,[-0.008333333333333333],[0.4633333333333333],[1],[0],[0],[1.1956551000002946],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
75,0,75,0,133.0586650999976,,133.00208199999906,5,133.0586650999976,133.0586650999976,0.03013199999986682,135.36380279999867,[0.4266666666666667],[0.45666666666666667],[1],[0],[0],[2.33227529999931],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
76,0,76,0,135.44449629999872,,135.3694676999985,10,135.44449629999872,135.44449629999872,0.056026899997959845,136.7812214000005,[0.3983333333333333],[0.23666666666666666],[1],[0],[0],[1.3562937999995484],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
77,0,77,0,136.82934150000074,,136.7870781999991,5,136.82934150000074,136.82934150000074,0.02917399999932968,138.4353435999983,[-0.013333333333333334],[-0.43666666666666665],[1],[0],[0],[1.6196031999970728],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
78,0,78,0,138.53147360000003,,138.4413926999987,10,138.53147360000003,138.53147360000003,0.05686530000093626,139.8020178000006,[0.195],[-0.3566666666666667],[1],[0],[0],[1.3044660999985354],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
79,0,79,0,139.89893069999744,,139.80804269999862,10,139.89893069999744,139.89893069999744,0.056314400000701426,142.47107229999892,[-0.31],[0.30333333333333334],[1],[0],[0],[2.6073507000000973],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
80,0,80,0,142.5685037000003,,142.4769840000008,10,142.5685037000003,142.5685037000003,0.05440869999802089,144.556999299999,[0.32],[-0.4766666666666667],[1],[0],[0],[2.026057799997943],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
81,0,81,0,144.65426429999934,,144.56324219999806,10,144.65426429999934,144.65426429999934,0.06459159999940312,146.39149619999807,[0.12],[-0.21666666666666667],[1],[0],[0],[1.7643873999986681],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
82,0,82,0,146.47323049999977,,146.3973675999987,10,146.47323049999977,146.47323049999977,0.05589890000192099,148.0434241999974,[-0.345],[0.18833333333333332],[1],[0],[0],[1.5908474999996542],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
83,0,83,0,148.14110710000023,,148.04937349999818,10,148.14110710000023,148.14110710000023,0.05853739999656682,150.01272889999746,[0.23833333333333334],[0.4716666666666667],[1],[0],[0],[1.905427800000325],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
84,0,84,0,150.0938341000001,,150.01867429999766,10,150.0938341000001,150.0938341000001,0.054511899998033186,151.89828699999998,[0.49],[-0.058333333333333334],[1],[0],[0],[1.8257334000008996],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
85,0,85,0,151.9630464999973,,151.90447569999742,5,151.9630464999973,151.9630464999973,0.0286880999992718,153.38403760000074,[0.4716666666666667],[0.36333333333333334],[1],[0],[0],[1.451504999997269],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
86,0,86,0,153.44704329999877,,153.3898713999988,5,153.44704329999877,153.44704329999877,0.027312899997923523,154.81847689999995,[-0.055],[0.13333333333333333],[1],[0],[0],[1.4017153999993752],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
87,0,87,0,154.86582849999832,,154.82422699999734,5,154.86582849999832,154.86582849999832,0.02801539999927627,156.10306320000018,[0.235],[0.0033333333333333335],[1],[0],[0],[1.2514317999994091],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
88,0,88,0,156.2000569999982,,156.1129218999995,10,156.2000569999982,156.2000569999982,0.0668260000020382,157.33611820000078,[0.43666666666666665],[0.2866666666666667],[1],[0],[0],[1.1577930999992532],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
89,0,89,0,157.40125529999932,,157.3431189999974,5,157.40125529999932,157.40125529999932,0.031248100000084378,159.0067339999987,[0.06333333333333334],[-0.47],[1],[0],[0],[1.6330669999988459],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
90,0,90,0,159.10316429999875,,159.01262339999812,10,159.10316429999875,159.10316429999875,0.05676060000041616,160.14115859999947,[0.36666666666666664],[0.03166666666666667],[1],[0],[0],[1.07231899999897],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
91,0,91,0,160.2051474,,160.1472584999974,5,160.2051474,160.2051474,0.029206899998825975,161.05987219999952,[0.23666666666666666],[-0.16333333333333333],[1],[0],[0],[0.884073699999135],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
92,0,92,0,161.1554819999983,,161.0657754999993,10,161.1554819999983,161.1554819999983,0.05688869999721646,162.59303240000008,[-0.41833333333333333],[-0.18],[1],[0],[0],[1.4710024999985762],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
93,0,93,0,162.65734370000064,,162.5989140999991,5,162.65734370000064,162.65734370000064,0.03091350000249804,164.37919989999864,[0.3616666666666667],[0.29],[1],[0],[0],[1.7499422999972012],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
94,0,94,0,164.4424184999989,,164.38545800000065,5,164.4424184999989,164.4424184999989,0.029400399998849025,165.51290209999934,[0.33],[0.025],[1],[0],[0],[1.098776499999076],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
95,0,95,0,165.56092879999778,,165.51879299999928,5,165.56092879999778,165.56092879999778,0.02782619999925373,166.6153443000003,[0.435],[0.265],[1],[0],[0],[1.0692267999984324],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
96,0,96,0,166.71165479999763,,166.62672939999902,10,166.71165479999763,166.71165479999763,0.0560879999975441,168.28158749999784,[0.03166666666666667],[-0.3283333333333333],[1],[0],[0],[1.6007223000015074],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
97,0,97,0,168.3470774999987,,168.28750509999736,5,168.3470774999987,168.3470774999987,0.029708699999901,169.7679719000007,[-0.0016666666666666668],[-0.325],[1],[0],[0],[1.451430100001744],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
98,0,98,0,169.84911739999734,,169.77378680000038,10,169.84911739999734,169.84911739999734,0.05491439999968861,171.48551079999743,[-0.37833333333333335],[-0.021666666666666667],[1],[0],[0],[1.657506999999896],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
99,0,99,0,171.55078439999852,,171.49136279999948,5,171.55078439999852,171.55078439999852,0.0306230999995023,173.4561520999996,[-0.07333333333333333],[-0.18666666666666668],[1],[0],[0],[1.934731000001193],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
100,0,100,0,173.5194440999985,,173.46250679999866,5,173.5194440999985,173.5194440999985,0.029637200001161546,175.35866560000068,[-0.44166666666666665],[0.37666666666666665],[1],[0],[0],[1.866947300000902],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
101,0,101,0,175.4546526999984,,175.3661546000003,10,175.4546526999984,175.4546526999984,0.05773330000010901,176.72479589999784,[0.2966666666666667],[0.465],[1],[0],[0],[1.3017204999996466],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
102,0,102,0,176.80560889999833,,176.73072909999973,10,176.80560889999833,176.80560889999833,0.05166779999854043,178.52795780000088,[-0.435],[-0.46166666666666667],[1],[0],[0],[1.7460637000003771],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
103,0,103,0,178.6420431000006,,178.53772129999925,10,178.6420431000006,178.6420431000006,0.08449649999965914,180.96314089999942,[0.4],[-0.195],[1],[0],[0],[2.3424822999986645],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
104,0,104,0,181.0276152999977,,180.9691903999992,5,181.0276152999977,181.0276152999977,0.026739500000985572,182.28374899999835,[-0.36],[0.41],[1],[0],[0],[1.2884163000016997],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
105,0,105,0,182.3459817999974,,182.28961060000074,5,182.3459817999974,182.3459817999974,0.028640500000619795,183.86726389999967,[0.48833333333333334],[0.021666666666666667],[1],[0],[0],[1.5496314000010898],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
106,0,106,0,183.96432819999973,,183.8735921999978,10,183.96432819999973,183.96432819999973,0.05539219999991474,184.73430949999965,[0.03833333333333333],[0.21833333333333332],[1],[0],[0],[0.8057565000017348],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
107,0,107,0,184.8312823999986,,184.74047869999777,10,184.8312823999986,184.8312823999986,0.06061039999985951,186.36940709999908,[0.095],[0.44166666666666665],[1],[0],[0],[1.5688840000002529],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
108,0,108,0,186.41680730000007,,186.37530569999944,5,186.41680730000007,186.41680730000007,0.028851899998699082,187.88785409999764,[0.27],[-0.265],[1],[0],[0],[1.4843541000009282],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
109,0,109,0,187.93538089999856,,187.89364379999824,5,187.93538089999856,187.93538089999856,0.02924189999976079,189.27248319999853,[0.26666666666666666],[0.34833333333333333],[1],[0],[0],[1.3502133000001777],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
110,0,110,0,189.3192154999997,,189.27837259999797,5,189.3192154999997,189.3192154999997,0.027905599999940023,190.3575724000002,[-0.03833333333333333],[0.3016666666666667],[1],[0],[0],[1.0518422999994073],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
111,0,111,0,190.4542892999998,,190.36356729999898,10,190.4542892999998,190.4542892999998,0.058702800000901334,191.9587148999999,[-0.195],[-0.405],[1],[0],[0],[1.5371817000013834],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
112,0,112,0,192.0556848999986,,191.96462640000027,10,192.0556848999986,192.0556848999986,0.05677830000058748,193.32753369999773,[0.22666666666666666],[-0.12833333333333333],[1],[0],[0],[1.3067550999985542],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
113,0,113,0,193.42509860000064,,193.33342819999962,10,193.42509860000064,193.42509860000064,0.056576200000563404,196.3629062,[-0.45],[0.48],[1],[0],[0],[2.9736052000007476],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
114,0,114,0,196.4280289999988,,196.3688349999975,5,196.4280289999988,196.4280289999988,0.03378050000173971,197.88192779999736,[-0.03166666666666667],[-0.375],[1],[0],[0],[1.4799251000004006],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
115,0,115,0,197.92954119999922,,197.8878741999979,5,197.92954119999922,197.92954119999922,0.028955199999472825,199.5005060000003,[-0.5016666666666667],[-0.205],[1],[0],[0],[1.5843013000012434],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
116,0,116,0,199.54827429999932,,199.50628209999923,5,199.54827429999932,199.54827429999932,0.027621799999906216,200.48597329999757,[-0.10166666666666667],[0.045],[1],[0],[0],[0.9526740000001155],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
117,0,117,0,200.58190990000003,,200.49166970000078,10,200.58190990000003,200.58190990000003,0.05867999999827589,202.0193263000001,[0.27666666666666667],[-0.4033333333333333],[1],[0],[0],[1.4696279999989201],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
118,0,118,0,202.11673859999792,,202.0253073999993,10,202.11673859999792,202.11673859999792,0.058762900000147056,203.1873904999993,[0.20666666666666667],[-0.43],[1],[0],[0],[1.103996999998344],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
119,0,119,0,203.25215359999856,,203.19362550000005,5,203.25215359999856,203.25215359999856,0.028940899999724934,204.4559432999995,[-0.023333333333333334],[-0.041666666666666664],[1],[0],[0],[1.2340035000015632],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
120,0,120,0,204.53625749999992,,204.46248249999917,10,204.53625749999992,204.53625749999992,0.05568990000028862,206.17366649999894,[0.23666666666666666],[0.06166666666666667],[1],[0],[0],[1.656200200002786],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
121,0,121,0,206.27203919999738,,206.17952549999973,10,206.27203919999738,206.27203919999738,0.05806700000175624,207.77690710000024,[0.40166666666666667],[0.38333333333333336],[1],[0],[0],[1.5399872999987565],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
122,0,122,0,207.87324029999945,,207.78276489999917,10,207.87324029999945,207.87324029999945,0.055641999999352265,210.31278609999936,[-0.17],[-0.07666666666666666],[1],[0],[0],[2.474932799999806],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
123,0,123,0,210.40968839999914,,210.31900099999984,10,210.40968839999914,210.40968839999914,0.05581719999827328,212.0641328999991,[-0.405],[0.02],[1],[0],[0],[1.6899644000004628],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
124,0,124,0,212.16104160000032,,212.07113799999934,10,212.16104160000032,212.16104160000032,0.06477470000027097,214.14955349999946,[0.355],[-0.24833333333333332],[1],[0],[0],[2.014473800001724],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
125,0,125,0,214.21420020000005,,214.15538949999973,5,214.21420020000005,214.21420020000005,0.030962500000896398,215.76868839999952,[-0.355],[0.25333333333333335],[1],[0],[0],[1.5830079000006663],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
126,0,126,0,215.83244639999975,,215.77442599999995,5,215.83244639999975,215.83244639999975,0.028802500000892906,216.66941339999903,[-0.08166666666666667],[0.24333333333333335],[1],[0],[0],[0.8666656999994302],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
127,0,127,0,216.7329056999988,,216.67537729999822,5,216.7329056999988,216.7329056999988,0.02838060000067344,217.90421810000043,[0.19833333333333333],[0.44],[1],[0],[0],[1.2010107999994943],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
128,0,128,0,218.0021921999978,,217.91020840000056,10,218.0021921999978,218.0021921999978,0.05806230000234791,219.0552201999999,[-0.43166666666666664],[0.49666666666666665],[1],[0],[0],[1.087632400001894],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
129,0,129,0,219.1369330999987,,219.0611761,10,219.1369330999987,219.1369330999987,0.05527300000176183,220.69030759999805,[-0.07],[-0.07333333333333333],[1],[0],[0],[1.5743819999988773],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
130,0,130,0,220.7874598999988,,220.6962590999974,10,220.7874598999988,220.7874598999988,0.05526629999803845,222.14331219999804,[0.14333333333333334],[-0.09166666666666666],[1],[0],[0],[1.3924074999995355],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
131,0,131,0,222.20700329999818,,222.1492392,5,222.20700329999818,222.20700329999818,0.030835600002319552,223.64542470000015,[-0.29833333333333334],[-0.13166666666666665],[1],[0],[0],[1.4657812000004924],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
132,0,132,0,223.74105249999775,,223.6512636999978,10,223.74105249999775,223.74105249999775,0.05780370000138646,225.3782085999992,[0.28],[-0.44666666666666666],[1],[0],[0],[1.669770000000426],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
