trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,225.4766071999984,,225.38434629999756,10,225.4766071999984,225.4766071999984,0.05811840000023949,227.56457989999763,[-0.015],[-0.31833333333333336],[1],[0],[0],[2.1228864999975485],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
134,0,134,0,227.62873119999858,,227.57073979999768,5,227.62873119999858,227.62873119999858,0.028096300000470364,228.88525599999775,[-0.22],[0.03666666666666667],[1],[0],[0],[1.2869872999981453],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
135,0,135,0,228.96350189999794,,228.8910122999987,10,228.96350189999794,228.96350189999794,0.05126319999908446,230.88512139999875,[0.46166666666666667],[0.37333333333333335],[1],[0],[0],[1.9434858999993594],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
136,0,136,0,230.9818099999975,,230.89101619999929,10,230.9818099999975,230.9818099999975,0.05616279999958351,232.77025270000013,[-0.15166666666666667],[0.21166666666666667],[1],[0],[0],[1.8236879000032786],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
137,0,137,0,232.81704519999766,,232.7763644000006,5,232.81704519999766,232.81704519999766,0.02843399999983376,235.29171669999778,[0.42833333333333334],[-0.4483333333333333],[1],[0],[0],[2.4874819999968167],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
138,0,138,0,235.38765469999998,,235.29744149999897,10,235.38765469999998,235.38765469999998,0.05191199999899254,237.02533480000056,[0.058333333333333334],[-0.33166666666666667],[1],[0],[0],[1.676609300000564],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
139,0,139,0,237.1220202000004,,237.03120829999898,10,237.1220202000004,237.1220202000004,0.05376629999955185,239.09417779999785,[-0.043333333333333335],[0.37166666666666665],[1],[0],[0],[2.009810200001084],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
140,0,140,0,239.1583537999977,,239.10027350000018,5,239.1583537999977,239.1583537999977,0.027561700000660494,241.2318841999986,[-0.27],[-0.26666666666666666],[1],[0],[0],[2.1044695999989926],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
141,0,141,0,241.32656339999812,,241.23801909999747,10,241.32656339999812,241.32656339999812,0.0546396999998251,242.7633833,[0.015],[0.11666666666666667],[1],[0],[0],[1.4715002000011737],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
142,0,142,0,242.86218889999873,,242.76930749999883,10,242.86218889999873,242.86218889999873,0.056704000002355315,244.03434249999918,[-0.4033333333333333],[-0.06666666666666667],[1],[0],[0],[1.2087800000008428],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
143,0,143,0,244.09674599999926,,244.04604059999838,5,244.09674599999926,244.09674599999926,0.037515299998631235,246.3177923000003,[-0.14833333333333334],[0.47],[1],[0],[0],[2.2363623999990523],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
144,0,144,0,246.44922419999784,,246.32758009999816,10,246.44922419999784,246.44922419999784,0.08034639999823412,248.15307299999768,[0.43166666666666664],[0.11666666666666667],[1],[0],[0],[1.7469111000027624],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
145,0,145,0,248.2173115000005,,248.15898430000016,5,248.2173115000005,248.2173115000005,0.02996780000103172,249.6391283999983,[-0.07833333333333334],[0.3283333333333333],[1],[0],[0],[1.4508603000031144],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
146,0,146,0,249.7023122999999,,249.6449791999985,5,249.7023122999999,249.7023122999999,0.02942559999792138,250.87344819999998,[-0.4],[0.465],[1],[0],[0],[1.1997228000000177],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
147,0,147,0,250.9209965000009,,250.87930960000085,5,250.9209965000009,250.9209965000009,0.02903340000193566,252.45949339999788,[0.34],[-0.215],[1],[0],[0],[1.551698100000067],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
148,0,148,0,252.5554607999984,,252.46534149999934,10,252.5554607999984,252.5554607999984,0.057033599998248974,254.92799469999954,[0.135],[-0.37166666666666665],[1],[0],[0],[2.406253099998139],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
149,0,149,0,254.97479969999767,,254.93391619999966,5,254.97479969999767,254.97479969999767,0.02667720000317786,256.9979652000002,[0.11333333333333333],[0.24833333333333332],[1],[0],[0],[2.037911299998086],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
150,0,150,0,257.0944686999974,,257.0040207999991,10,257.0944686999974,257.0944686999974,0.05557500000213622,258.43158459999904,[0.26],[0.38666666666666666],[1],[0],[0],[1.3726982999978645],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
151,0,151,0,258.49504709999746,,258.43744929999957,5,258.49504709999746,258.49504709999746,0.030005000000528526,259.7511272999982,[-0.17],[0.395],[1],[0],[0],[1.284274400000868],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
152,0,152,0,259.8137925999981,,259.7569307999984,5,259.8137925999981,259.8137925999981,0.02732100000139326,261.8352522999994,[0.36333333333333334],[0.2916666666666667],[1],[0],[0],[2.051667499999894],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
153,0,153,0,261.8829517999984,,261.84104379999917,5,261.8829517999984,261.8829517999984,0.02982989999873098,263.22024939999756,[-0.29333333333333333],[-0.03333333333333333],[1],[0],[0],[1.3500585000001593],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
154,0,154,0,263.3172625999978,,263.2261112999986,10,263.3172625999978,263.3172625999978,0.055719300002238015,264.62161259999993,[-0.31666666666666665],[0.4],[1],[0],[0],[1.3403708999976516],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
155,0,155,0,264.71958209999866,,264.62769689999914,10,264.71958209999866,264.71958209999866,0.053345799999078736,266.155945399998,[-0.195],[0.27],[1],[0],[0],[1.475626999999804],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
156,0,156,0,266.2212565000009,,266.1618378999992,5,266.2212565000009,266.2212565000009,0.02936220000265166,267.508180599998,[0.5],[0.19],[1],[0],[0],[1.3175959000000148],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
157,0,157,0,267.58871969999745,,267.51402569999846,10,267.58871969999745,267.58871969999745,0.05095749999964028,269.0921481000005,[0.006666666666666667],[0.43],[1],[0],[0],[1.527962000000116],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
158,0,158,0,269.1903646999999,,269.0980488999994,10,269.1903646999999,269.1903646999999,0.058141100002103485,270.67807249999896,[0.4816666666666667],[-0.25166666666666665],[1],[0],[0],[1.5225035000003118],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
159,0,159,0,270.7753377000008,,270.6839555000006,10,270.7753377000008,270.7753377000008,0.05730070000208798,272.6797774000006,[0.008333333333333333],[-0.385],[1],[0],[0],[1.9391675000006217],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
160,0,160,0,272.7283110999997,,272.6857713999998,5,272.7283110999997,272.7283110999997,0.028974799999559764,274.03437029999986,[0.265],[0.16166666666666665],[1],[0],[0],[1.3202004000013403],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
161,0,161,0,274.1298014999993,,274.0403379999989,10,274.1298014999993,274.1298014999993,0.054538700002012774,275.46700879999844,[0.25],[-0.07833333333333334],[1],[0],[0],[1.3726848999976937],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
162,0,162,0,275.53079629999775,,275.473300499998,5,275.53079629999775,275.53079629999775,0.02978900000016438,276.6025343000001,[0.35333333333333333],[0.02666666666666667],[1],[0],[0],[1.1001340000002529],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
163,0,163,0,276.69859240000005,,276.6083574000004,10,276.69859240000005,276.69859240000005,0.056503200001316145,278.30281009999817,[-0.15166666666666667],[-0.12833333333333333],[1],[0],[0],[1.6384107999983826],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
164,0,164,0,278.4008866999975,,278.3085304999986,10,278.4008866999975,278.4008866999975,0.057671800001116935,280.8746911999988,[0.051666666666666666],[0.46166666666666667],[1],[0],[0],[2.508984899999632],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
165,0,165,0,280.9708169999976,,280.8806224,10,280.9708169999976,280.9708169999976,0.053742899999633664,282.5087643000006,[0.315],[0.265],[1],[0],[0],[1.574985100000049],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
166,0,166,0,282.57172549999814,,282.5149394,5,282.57172549999814,282.57172549999814,0.029320900001039263,284.07656679999855,[-0.018333333333333333],[-0.4033333333333333],[1],[0],[0],[1.5329626000020653],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
167,0,167,0,284.1399485000002,,284.08248319999984,5,284.1399485000002,284.1399485000002,0.030170299996825634,285.7122367999982,[0.415],[-0.20333333333333334],[1],[0],[0],[1.6001982999987376],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
168,0,168,0,285.8084597999987,,285.71811420000085,10,285.8084597999987,285.8084597999987,0.054893800002901116,286.9473289999987,[0.26166666666666666],[-0.395],[1],[0],[0],[1.1748025999986567],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
169,0,169,0,287.04349530000036,,286.9533769000009,10,287.04349530000036,287.04349530000036,0.05393710000134888,288.28106919999846,[-0.315],[-0.42333333333333334],[1],[0],[0],[1.2744008000008762],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
170,0,170,0,288.32805169999847,,288.28701329999967,5,288.32805169999847,288.32805169999847,0.02845560000059777,290.0673031000006,[-0.095],[0.02],[1],[0],[0],[1.7520915999994031],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
171,0,171,0,290.18040219999966,,290.0764047999983,10,290.18040219999966,290.18040219999966,0.07456900000033784,291.8704276999997,[-0.49666666666666665],[-0.0016666666666666668],[1],[0],[0],[1.7210049999994226],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
172,0,172,0,291.99849899999754,,291.88036160000047,10,291.99849899999754,291.99849899999754,0.09522519999882206,294.53957380000065,[-0.035],[0.08],[1],[0],[0],[2.565551100000448],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
173,0,173,0,294.66918369999985,,294.5518244999985,10,294.66918369999985,294.66918369999985,0.08817249999992782,296.7070500000009,[-0.03333333333333333],[-0.07833333333333334],[1],[0],[0],[2.0694451999988814],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
174,0,174,0,296.77111629999854,,296.71302769999966,5,296.77111629999854,296.77111629999854,0.029516599999624304,297.8753070999992,[0.16],[-0.29333333333333333],[1],[0],[0],[1.1334974999990663],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
175,0,175,0,297.97229999999763,,297.8811026000003,10,297.97229999999763,297.97229999999763,0.056292900000698864,298.77490789999865,[0.105],[-0.10166666666666667],[1],[0],[0],[0.838193700001284],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
176,0,176,0,298.8225655999995,,298.78079140000045,5,298.8225655999995,298.8225655999995,0.029473100003087893,300.1452544999993,[-0.27666666666666667],[-0.3516666666666667],[1],[0],[0],[1.3356648000008136],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
177,0,177,0,300.24058890000015,,300.1509710999999,10,300.24058890000015,300.24058890000015,0.05551839999679942,301.8787176000005,[-0.03166666666666667],[-0.04],[1],[0],[0],[1.6727052000023832],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
178,0,178,0,301.97742559999824,,301.8844079999981,10,301.97742559999824,301.97742559999824,0.056333900000026915,303.44822369999747,[0.013333333333333334],[-0.10666666666666667],[1],[0],[0],[1.5081146000011358],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
179,0,179,0,303.52846729999874,,303.45404789999884,10,303.52846729999874,303.52846729999874,0.054797900000266964,305.2006192999979,[-0.4483333333333333],[0.305],[1],[0],[0],[1.6923423999978695],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
180,0,180,0,305.26412039999923,,305.2068646000007,5,305.26412039999923,305.26412039999923,0.028345599999738624,306.5516859999989,[0.48333333333333334],[-0.04833333333333333],[1],[0],[0],[1.3171872999992047],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
181,0,181,0,306.6483206999983,,306.5577706999975,10,306.6483206999983,306.6483206999983,0.05327189999661641,308.2541435999992,[-0.45166666666666666],[-0.125],[1],[0],[0],[1.6436329999996815],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
182,0,182,0,308.3506019999986,,308.26141930000085,10,308.3506019999986,308.3506019999986,0.06430490000275313,310.85656649999873,[0.48833333333333334],[-0.3616666666666667],[1],[0],[0],[2.5314040999983263],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
183,0,183,0,310.9525556999979,,310.86798759999874,10,310.9525556999979,310.9525556999979,0.06451469999956316,313.34086279999974,[0.041666666666666664],[-0.225],[1],[0],[0],[2.4104326000015135],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
184,0,184,0,313.3886609000001,,313.346682899999,5,313.3886609000001,313.3886609000001,0.027551700000913115,314.44358609999836,[0.26666666666666666],[-0.35333333333333333],[1],[0],[0],[1.070018300000811],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
185,0,185,0,314.5404020999995,,314.4494749999976,10,314.5404020999995,314.5404020999995,0.054901600000448525,315.57785420000073,[0.255],[-0.12333333333333334],[1],[0],[0],[1.0740526000008686],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
186,0,186,0,315.6418359999989,,315.5839386999978,5,315.6418359999989,315.6418359999989,0.02942069999699015,317.4132026999978,[-0.27166666666666667],[-0.06166666666666667],[1],[0],[0],[1.8004440999975486],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
187,0,187,0,317.47747700000036,,317.41932369999995,5,317.47747700000036,317.47747700000036,0.030002700001205085,318.64750229999845,[0.0],[0.2816666666666667],[1],[0],[0],[1.1989285999989079],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
188,0,188,0,318.72820149999825,,318.65326429999914,10,318.72820149999825,318.72820149999825,0.053974899998138426,321.16693499999747,[-0.195],[-0.14166666666666666],[1],[0],[0],[2.460383299996465],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
189,0,189,0,321.2311841999981,,321.1728101000008,5,321.2311841999981,321.2311841999981,0.02845540000271285,322.7032027999994,[-0.2633333333333333],[0.44666666666666666],[1],[0],[0],[1.5026080999996339],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
190,0,190,0,322.80004089999784,,322.7090332999978,10,322.80004089999784,322.80004089999784,0.055717399998684414,325.18825319999814,[0.018333333333333333],[-0.3933333333333333],[1],[0],[0],[2.4240979999995034],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
191,0,191,0,325.23500019999847,,325.1943159000002,5,325.23500019999847,325.23500019999847,0.027823299998999573,327.29148449999775,[-0.28],[-0.10166666666666667],[1],[0],[0],[2.069921800000884],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
192,0,192,0,327.3711508999986,,327.297224599999,10,327.3711508999986,327.3711508999986,0.05371190000005299,329.1430752999986,[0.125],[-0.18666666666666668],[1],[0],[0],[1.7928066000022227],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
193,0,193,0,329.23966609999843,,329.14901760000066,10,329.23966609999843,329.23966609999843,0.05684520000068005,330.40999440000087,[-0.15166666666666667],[-0.2],[1],[0],[0],[1.2045902999998361],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
194,0,194,0,330.4739109999973,,330.4158983999987,5,330.4739109999973,330.4739109999973,0.028368999999656808,332.22955399999773,[-0.115],[0.43],[1],[0],[0],[1.7858860999986064],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
195,0,195,0,332.27583980000054,,332.23562239999956,5,332.27583980000054,332.27583980000054,0.027634499998384854,333.8478286999998,[0.37833333333333335],[-0.12333333333333334],[1],[0],[0],[1.585338300003059],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
196,0,196,0,333.9287559000004,,333.8536628999973,10,333.9287559000004,333.9287559000004,0.055889100000058534,335.8668379999981,[-0.485],[-0.3383333333333333],[1],[0],[0],[1.9579201000015019],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
197,0,197,0,335.9307614999998,,335.87278049999804,5,335.9307614999998,335.9307614999998,0.029272299998410745,337.01825800000006,[-0.44333333333333336],[-0.30333333333333334],[1],[0],[0],[1.1168804000008095],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
198,0,198,0,337.06508199999735,,337.02410099999906,5,337.06508199999735,337.06508199999735,0.027631699998892145,338.8865487000003,[-0.24],[0.43833333333333335],[1],[0],[0],[1.8353763000013714],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
199,0,199,0,338.9334123000008,,338.89274509999814,5,338.9334123000008,338.9334123000008,0.02784820000306354,339.854634299998,[-0.13166666666666665],[0.38],[1],[0],[0],[0.9346135000014328],['target'],567548,001,2024-10-10_16h01.17.050,visual_search_exp,2024.1.5,None,2024-10-10 16h01.27.271528 +0530,
